"country_code","region_name","iata","icao","airport","latitude","longitude"
"DE","Baden-Wurttemberg","FDH","EDNY","Friedrichshafen Airport (Bodensee Airport)","47.6713","9.51149"
"DE","Baden-Wurttemberg","FKB","EDSB","Karlsruhe/Baden-Baden Airport","48.7794","8.0805"
"DE","Baden-Wurttemberg","HDB","ETIE","Heidelberg Airport","49.3924","8.65193"
"DE","Baden-Wurttemberg","LHA","EDTL","Flughafen Lahr (Lahr Airport)","48.3693","7.82772"
"DE","Baden-Wurttemberg","MHG","EDFM","Mannheim City Airport","49.4731","8.51417"
"DE","Baden-Wurttemberg","STR","EDDS","Stuttgart Airport","48.6899","9.22196"
"DE","Bayern","AGB","EDMA","Augsburg Airport","48.4253","10.9317"
"DE","Bayern","BYU","EDQD","Bindlacher Berg Airport","49.985","11.64"
"DE","Bayern","FEL","ETSF","Furstenfeldbruck Air Base","48.2056","11.2669"
"DE","Bayern","FMM","EDJA","Memmingen Airport","47.9888","10.2395"
"DE","Bayern","GHF","EDQG","Giebelstadt Airport","49.6481","9.96639"
"DE","Bayern","HOQ","EDQM","Hof-Plauen Airport","50.2886","11.8564"
"DE","Bayern","IGS","ETSI","Ingolstadt Manching Airport","48.7157","11.534"
"DE","Bayern","ILH","ETIK","Illesheim Army Airfield","49.4739","10.3881"
"DE","Bayern","KZG","ETIN","Kitzingen Airport","49.7431","10.2006"
"DE","Bayern","MUC","EDDM","Munich Airport","48.3538","11.7861"
"DE","Bayern","NUE","EDDN","Nuremberg Airport","49.4987","11.0781"
"DE","Bayern","OBF","EDMO","Oberpfaffenhofen Airport","48.0814","11.2831"
"DE","Bayern","RBM","EDMS","Straubing Wallmuhle Airport","48.9008","12.5167"
"DE","Bayern","URD","EDQE","Burg Feuerstein Airport","49.7942","11.1336"
"DE","Berlin","TXL","EDDT","Berlin Tegel Airport","52.5597","13.2877"
"DE","Brandenburg","BER","EDDB","Berlin Brandenburg Airport","52.3514","13.4939"
"DE","Brandenburg","CBU","EDCD","Cottbus-Drewitz Airport","51.8894","14.5319"
"DE","Bremen","BRE","EDDW","Bremen Airport","53.0475","8.78667"
"DE","Bremen","BRV","EDWB","Bremerhaven Airport","53.5069","8.57278"
"DE","Hamburg","HAM","EDDH","Hamburg Airport","53.6304","9.98823"
"DE","Hamburg","XFW","EDHI","Hamburg Finkenwerder Airport","53.5353","9.83556"
"DE","Hessen","FRA","EDDF","Frankfurt Airport","50.0333","8.57056"
